trial_num,country_pair,model_name,temperature,sim_score_1_to,sim_score_2_to,sim_score_1_and,sim_score_2_and,sim_score_1_degree,sim_score_2_degree,sim_diff_to,sim_diff_and,sim_diff_degree
1,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
2,England-Ireland,gpt-4o-mini,0.8,15,15,12,12,15,15,0,0,0
3,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
4,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
5,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
6,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
7,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
8,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
9,England-Ireland,gpt-4o-mini,0.8,15,15,14,15,15,15,0,-1,0
10,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
11,England-Ireland,gpt-4o-mini,0.8,15,15,12,15,15,15,0,-3,0
12,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
13,England-Ireland,gpt-4o-mini,0.8,15,15,12,15,15,15,0,-3,0
14,England-Ireland,gpt-4o-mini,0.8,14,15,15,15,15,15,-1,0,0
15,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,12,15,0,0,-3
16,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
17,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
18,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
19,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
20,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
21,England-Ireland,gpt-4o-mini,0.8,15,15,14,15,15,15,0,-1,0
22,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
23,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
24,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
25,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
26,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
27,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
28,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
29,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
30,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
31,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
32,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
33,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
34,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
35,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
36,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
37,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
38,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
39,England-Ireland,gpt-4o-mini,0.8,15,15,10,12,15,15,0,-2,0
40,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,12,15,0,0,-3
41,England-Ireland,gpt-4o-mini,0.8,15,15,15,14,15,15,0,1,0
42,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
43,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
44,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
45,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
46,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
47,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
48,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,14,15,0,0,-1
49,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
50,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
51,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
52,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
53,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
54,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
55,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
56,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
57,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
58,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
59,England-Ireland,gpt-4o-mini,0.8,15,15,12,15,15,15,0,-3,0
60,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
61,England-Ireland,gpt-4o-mini,0.8,15,15,12,15,15,15,0,-3,0
62,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
63,England-Ireland,gpt-4o-mini,0.8,15,15,12,15,15,15,0,-3,0
64,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
65,England-Ireland,gpt-4o-mini,0.8,15,15,15,10,15,15,0,5,0
66,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
67,England-Ireland,gpt-4o-mini,0.8,14,15,15,15,15,15,-1,0,0
68,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
69,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
70,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,16,0,0,-1
71,England-Ireland,gpt-4o-mini,0.8,15,15,14,15,15,15,0,-1,0
72,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,14,0,0,1
73,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
74,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
75,England-Ireland,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
76,England-Ireland,gpt-4o-mini,0.8,15,15,15,12,15,15,0,3,0
77,England-Ireland,gpt-4o-mini,0.8,15,15,14,15,15,15,0,-1,0
1,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
2,Germany-Austria,gpt-4o-mini,0.8,18,15,18,17,18,18,3,1,0
3,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
4,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
5,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
6,Germany-Austria,gpt-4o-mini,0.8,18,18,18,16,18,18,0,2,0
7,Germany-Austria,gpt-4o-mini,0.8,18,15,18,16,18,18,3,2,0
8,Germany-Austria,gpt-4o-mini,0.8,18,15,18,18,18,18,3,0,0
9,Germany-Austria,gpt-4o-mini,0.8,18,16,18,15,18,18,2,3,0
10,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
11,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
12,Germany-Austria,gpt-4o-mini,0.8,18,16,18,18,18,18,2,0,0
13,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
14,Germany-Austria,gpt-4o-mini,0.8,18,15,18,18,18,16,3,0,2
15,Germany-Austria,gpt-4o-mini,0.8,18,18,18,17,18,18,0,1,0
16,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
17,Germany-Austria,gpt-4o-mini,0.8,18,18,18,17,18,18,0,1,0
18,Germany-Austria,gpt-4o-mini,0.8,18,15,18,18,18,18,3,0,0
19,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
20,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
21,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
22,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
23,Germany-Austria,gpt-4o-mini,0.8,18,18,15,18,17,18,0,-3,-1
24,Germany-Austria,gpt-4o-mini,0.8,18,16,18,18,18,18,2,0,0
25,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
26,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
27,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
28,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
29,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
30,Germany-Austria,gpt-4o-mini,0.8,18,18,18,16,18,18,0,2,0
31,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
32,Germany-Austria,gpt-4o-mini,0.8,18,16,18,15,18,18,2,3,0
33,Germany-Austria,gpt-4o-mini,0.8,18,17,18,18,18,18,1,0,0
34,Germany-Austria,gpt-4o-mini,0.8,18,18,15,15,18,18,0,0,0
35,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
36,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
37,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
38,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
39,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,17,0,0,1
40,Germany-Austria,gpt-4o-mini,0.8,18,15,18,18,18,18,3,0,0
41,Germany-Austria,gpt-4o-mini,0.8,18,16,17,15,18,17,2,2,1
42,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
43,Germany-Austria,gpt-4o-mini,0.8,18,15,18,15,18,18,3,3,0
44,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,17,0,3,1
45,Germany-Austria,gpt-4o-mini,0.8,18,18,16,15,18,18,0,1,0
46,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
47,Germany-Austria,gpt-4o-mini,0.8,18,18,17,17,18,17,0,0,1
48,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
49,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
50,Germany-Austria,gpt-4o-mini,0.8,18,18,18,16,18,18,0,2,0
51,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
52,Germany-Austria,gpt-4o-mini,0.8,18,15,18,15,18,18,3,3,0
53,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
54,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,17,0,0,1
55,Germany-Austria,gpt-4o-mini,0.8,18,18,17,15,18,17,0,2,1
56,Germany-Austria,gpt-4o-mini,0.8,18,18,18,14,18,18,0,4,0
57,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
58,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,17,0,0,1
59,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
60,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
61,Germany-Austria,gpt-4o-mini,0.8,18,15,18,15,18,18,3,3,0
62,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
63,Germany-Austria,gpt-4o-mini,0.8,18,17,18,18,18,17,1,0,1
64,Germany-Austria,gpt-4o-mini,0.8,18,17,18,18,18,18,1,0,0
65,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,19,18,0,3,1
66,Germany-Austria,gpt-4o-mini,0.8,18,15,18,16,18,18,3,2,0
67,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
68,Germany-Austria,gpt-4o-mini,0.8,18,18,18,15,18,18,0,3,0
69,Germany-Austria,gpt-4o-mini,0.8,18,17,18,18,18,18,1,0,0
70,Germany-Austria,gpt-4o-mini,0.8,18,17,18,18,18,18,1,0,0
71,Germany-Austria,gpt-4o-mini,0.8,18,18,17,15,18,18,0,2,0
72,Germany-Austria,gpt-4o-mini,0.8,18,17,18,15,18,18,1,3,0
73,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
74,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
75,Germany-Austria,gpt-4o-mini,0.8,18,18,18,18,18,18,0,0,0
76,Germany-Austria,gpt-4o-mini,0.8,18,18,15,18,18,15,0,-3,3
77,Germany-Austria,gpt-4o-mini,0.8,18,15,17,15,18,18,3,2,0
1,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,8,5,10,-3,2,-5
2,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,10,8,-3,-5,2
3,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,10,8,5,8,0,2,-3
4,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,8,5,8,-5,0,-3
5,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
6,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,8,-5,-5,-3
7,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,8,5,10,-3,-3,-5
8,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,10,-3,-5,-5
9,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,7,10,-5,-5,-3
10,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,12,10,5,8,-5,2,-3
11,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,5,-5,-5,0
12,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,8,-3,-5,-3
13,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,8,-5,-5,-3
14,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,5,10,-5,-2,-5
15,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,5,-5,-5,0
16,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,10,-3,0,-5
17,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,10,5,5,-5,0,0
18,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,10,-5,2,-5
19,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,5,10,5,10,0,-5,-5
20,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,5,10,-5,-2,-5
21,U.S.S.R.-France,gpt-4o-mini,0.8,3,10,5,7,5,5,-7,-2,0
22,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
23,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,5,-3,-5,0
24,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,10,8,8,-5,0,0
25,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,10,-5,2,-5
26,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,7,10,-3,0,-3
27,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,8,-5,-5,-3
28,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,8,5,10,-5,0,-5
29,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,8,5,5,-5,-3,0
30,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,10,5,-5,-2,5
31,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,10,5,10,-5,0,-5
32,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,4,8,-5,-5,-4
33,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,10,5,-3,0,5
34,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,10,5,10,-5,0,-5
35,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
36,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,10,10,5,10,0,0,-5
37,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,5,-3,0,0
38,U.S.S.R.-France,gpt-4o-mini,0.8,2,10,10,10,5,10,-8,0,-5
39,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
40,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,8,-3,-5,-3
41,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,6,-3,0,-1
42,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,5,5,-5,-2,0
43,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,12,5,10,-5,-7,-5
44,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,8,5,10,-5,-3,-5
45,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,5,-3,-5,0
46,U.S.S.R.-France,gpt-4o-mini,0.8,5,7,5,10,5,10,-2,-5,-5
47,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,5,10,5,7,0,-5,-2
48,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,10,-3,0,-5
49,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,8,5,8,-3,-3,-3
50,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,8,5,10,-5,0,-5
51,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,10,-3,0,-5
52,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,8,10,5,10,0,-2,-5
53,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,8,-5,2,-3
54,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,8,-5,-5,-3
55,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,5,5,-5,-2,0
56,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,8,-5,2,-3
57,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,10,8,-3,-5,2
58,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,5,5,10,-5,5,-5
59,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,8,10,5,10,0,-2,-5
60,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,10,5,10,-3,0,-5
61,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,10,-5,2,-5
62,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
63,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,5,5,5,-5,5,0
64,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,10,5,5,-5,0,0
65,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,10,5,5,10,-3,5,-5
66,U.S.S.R.-France,gpt-4o-mini,0.8,4,5,10,10,5,8,-1,0,-3
67,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,6,10,5,10,-5,-4,-5
68,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,8,7,5,-5,-3,2
69,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
70,U.S.S.R.-France,gpt-4o-mini,0.8,5,8,5,10,5,8,-3,-5,-3
71,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
72,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,8,8,-5,-5,0
73,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,8,10,5,5,-5,-2,0
74,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,10,8,-5,2,2
75,U.S.S.R.-France,gpt-4o-mini,0.8,5,5,5,10,5,8,0,-5,-3
76,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,10,8,5,5,-5,2,0
77,U.S.S.R.-France,gpt-4o-mini,0.8,5,10,5,10,5,10,-5,-5,-5
1,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
2,Belgium-Luxembourg,gpt-4o-mini,0.8,17,15,15,15,17,16,2,0,1
3,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
4,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
5,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
6,Belgium-Luxembourg,gpt-4o-mini,0.8,15,16,15,15,15,15,-1,0,0
7,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,16,15,3,0,1
8,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
9,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,18,0,0,-3
10,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
11,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,18,15,0,0,3
12,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,18,15,3,0,3
13,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,16,17,15,15,0,-1,0
14,Belgium-Luxembourg,gpt-4o-mini,0.8,15,16,15,15,15,15,-1,0,0
15,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
16,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,16,15,0,0,1
17,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
18,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,17,15,3,0,2
19,Belgium-Luxembourg,gpt-4o-mini,0.8,15,16,15,15,15,15,-1,0,0
20,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
21,Belgium-Luxembourg,gpt-4o-mini,0.8,16,18,15,15,15,15,-2,0,0
22,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
23,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
24,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
25,Belgium-Luxembourg,gpt-4o-mini,0.8,17,15,15,15,15,15,2,0,0
26,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
27,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
28,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,16,15,15,15,3,1,0
29,Belgium-Luxembourg,gpt-4o-mini,0.8,18,15,15,15,15,15,3,0,0
30,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,15,0,0,0
31,Belgium-Luxembourg,gpt-4o-mini,0.8,15,15,15,15,15,18,0,0,-3
